x,result
-1.6560000000000379,-11.750801020625282
-1.655000000000038,-11.890017023538944
-1.654000000000038,-12.032583451967438
-1.6530000000000382,-12.178622578067513
-1.6520000000000383,-12.328262696990754
-1.6510000000000384,-12.481638502364836
-1.6500000000000385,-12.638891490218962
-1.6490000000000387,-12.800170393899606
-1.6480000000000388,-12.965631652786362
-1.6470000000000389,-13.135439917912795
-1.646000000000039,-13.309768597927391
-1.645000000000039,-13.488800449200125
-1.6440000000000392,-13.67272821429598
-1.6430000000000393,-13.86175531350451
-1.6420000000000394,-14.056096594641375
-1.6410000000000395,-14.2559791469321
-1.6400000000000396,-14.461643185460062
-1.6390000000000398,-14.673343013420954
-1.6380000000000399,-14.891348070288126
-1.63700000000004,-15.115944074972548
-1.63600000000004,-15.3474342741756
-1.6350000000000402,-15.586140807403684
-1.6340000000000403,-15.832406201565295
-1.6330000000000404,-16.08659500973293
-1.6320000000000405,-16.349095610558287
-1.6310000000000406,-16.620322187020232
-1.6300000000000407,-16.900716905709093
-1.6290000000000409,-17.190752320765274
-1.628000000000041,-17.490934029963064
-1.627000000000041,-17.80180361434357
-1.6260000000000412,-18.123941897351735
-1.6250000000000413,-18.45797256473895
-1.6240000000000414,-18.804566192697184
-1.6230000000000415,-19.164444738964473
-1.6220000000000416,-19.53838656019407
-1.6210000000000417,-19.927232028965253
-1.6200000000000419,-20.331889835744356
-1.619000000000042,-20.753344075262447
-1.618000000000042,-21.192662233633683
-1.6170000000000422,-21.65100421267926
-1.6160000000000423,-22.129632552073144
-1.6150000000000424,-22.62992403899409
-1.6140000000000425,-23.153382930092235
-1.6130000000000426,-23.701656053192526
-1.6120000000000427,-24.27655010807931
-1.6110000000000428,-24.880051549251636
-1.610000000000043,-25.5143495116723
-1.609000000000043,-26.181862337073646
-1.6080000000000432,-26.8852683782774
-1.6070000000000433,-27.62754190868481
-1.6060000000000434,-28.411995152063973
-1.6050000000000435,-29.242327685192162
-1.6040000000000436,-30.12268476769888
-1.6030000000000437,-31.057726539583953
-1.6020000000000438,-32.05271052438428
-1.601000000000044,-33.11359052170464
-1.600000000000044,-34.24713581757581
-1.5990000000000442,-35.46107575541522
-1.5980000000000443,-36.76427619333463
-1.5970000000000444,-38.16695636585368
-1.5960000000000445,-39.68095737182952
-1.5950000000000446,-41.320077219539435
-1.5940000000000447,-43.10049250763683
-1.5930000000000448,-45.041294055079284
-1.592000000000045,-47.1651740981712
-1.591000000000045,-49.49931756842959
-1.5900000000000452,-52.076571841507686
-1.5890000000000453,-54.93700203981787
-1.5880000000000454,-58.12998876674018
-1.5870000000000455,-61.717102603302735
-1.5860000000000456,-65.77611300046834
-1.5850000000000457,-70.40669063151216
-1.5840000000000458,-75.7387010016757
-1.583000000000046,-81.94457565454809
-1.582000000000046,-89.25830863758614
-1.5810000000000461,-98.00562333646396
-1.5800000000000463,-108.6538054798812
-1.5790000000000464,-121.8979829921887
-1.5780000000000465,-138.81926906093352
-1.5770000000000466,-161.1958562664432
-1.5760000000000467,-192.17281209482087
-1.5750000000000468,-237.88788907953833
-1.574000000000047,-312.14223379035116
-1.573000000000047,-453.78816016187534
-1.5720000000000471,-830.7904813304283
-1.5710000000000472,NaN
-1.5700000000000474,NaN
-1.5690000000000475,556.6918784856322
-1.5680000000000476,357.612459704051
-1.5670000000000477,263.4131506747085
-1.5660000000000478,208.49368212646021
-1.565000000000048,172.52401995130305
-1.564000000000048,147.13943702063173
-1.5630000000000481,128.26683088955662
-1.5620000000000482,113.68528243472683
-1.5610000000000483,102.08071003220417
-1.5600000000000485,92.62589454344015
-1.5590000000000486,84.77411741387361
-1.5580000000000487,78.14955867991964
-1.5570000000000488,72.4853607037892
-1.556000000000049,67.58680743841525
-1.555000000000049,63.30848950144154
-1.5540000000000491,59.53962636342683
-1.5530000000000492,56.19433713425097
-1.5520000000000493,53.20501702448615
-1.5510000000000495,50.51772131210898
-1.5500000000000496,48.088881092464646
-1.5490000000000497,45.8829231025919
-1.5480000000000498,43.870516008494285
-1.54700000000005,42.027258873108664
-1.54600000000005,40.3326869774145
-1.5450000000000501,38.76950887885811
-1.5440000000000502,37.32301430100656
-1.5430000000000503,35.980609833688874
-1.5420000000000504,34.731451374613215
-1.5410000000000506,33.566150585150616
-1.5400000000000507,32.47653853687756
-1.5390000000000508,31.45547395826227
-1.5380000000000509,30.49668656210524
-1.537000000000051,29.594648187699573
-1.536000000000051,28.74446616220539
-1.5350000000000512,27.941794536253685
-1.5340000000000513,27.182759793450618
-1.5330000000000514,26.463898353170176
-1.5320000000000515,25.7821037387783
-1.5310000000000517,25.134581711181617
-1.5300000000000518,24.518812000977643
-1.5290000000000519,23.93251553408064
-1.528000000000052,23.373626252280168
-1.527000000000052,22.840266794320907
-1.5260000000000522,22.330727434247766
-1.5250000000000523,21.843447779141034
-1.5240000000000524,21.377000813479974
-1.5230000000000525,20.930078946459833
-1.5220000000000526,20.50148177493185
-1.5210000000000528,20.090105320796532
-1.5200000000000529,19.69493253966294
-1.519000000000053,19.31502492896899
-1.518000000000053,18.94951508979081
-1.5170000000000532,18.597600118246728
-1.5160000000000533,18.25853572051865
-1.5150000000000534,17.931630960708546
-1.5140000000000535,17.616243563534635
-1.5130000000000536,17.311775704668033
-1.5120000000000537,17.017670230653664
-1.5110000000000539,16.733407258126636
-1.510000000000054,16.458501108652545
-1.509000000000054,16.192497541173786
-1.5080000000000542,15.9349712488873
-1.5070000000000543,15.685523591539178
-1.5060000000000544,15.443780537703951
-1.5050000000000545,15.20939079470842
-1.5040000000000546,14.982024106535652
-1.5030000000000547,14.761369702365094
-1.5020000000000548,14.547134880421646
-1.501000000000055,14.339043713563342
-1.500000000000055,14.136835864570616
-1.4990000000000552,13.940265500441603
-1.4980000000000553,13.749100296173065
-1.4970000000000554,13.563120519538781
-1.4960000000000555,13.382118189285052
-1.4950000000000556,13.20589629996301
-1.4940000000000557,13.034268107323838
-1.4930000000000558,12.867056468827458
-1.492000000000056,12.704093234368665
-1.491000000000056,12.545218682815428
-1.4900000000000562,12.3902810003903
-1.4890000000000563,12.239135797314082
-1.4880000000000564,12.091645659476878
-1.4870000000000565,11.947679732210446
-1.4860000000000566,11.807113333511936
-1.4850000000000567,11.669827594316045
-1.4840000000000568,11.53570912363423
-1.483000000000057,11.404649696578272
-1.482000000000057,11.276545963464233
-1.4810000000000572,11.151299178353453
-1.4800000000000573,11.028814945532094
-1.4790000000000574,10.909002982561308
-1.4780000000000575,10.791776898648058
-1.4770000000000576,10.677053987193176
-1.4760000000000577,10.564755031469833
-1.4750000000000578,10.454804122472892
-1.474000000000058,10.347128488059042
-1.473000000000058,10.24165833256952
-1.4720000000000582,10.138326686192698
-1.4710000000000583,10.037069263383376
-1.4700000000000584,9.937824329709791
-1.4690000000000585,9.840532576548831
-1.4680000000000586,9.74513700309503
-1.4670000000000587,9.651582805190067
-1.4660000000000588,9.559817270517247
-1.465000000000059,9.469789679739756
-1.464000000000059,9.38145121319317
-1.4630000000000591,9.294754862771471
-1.4620000000000593,9.209655348672497
-1.4610000000000594,9.126109040692931
-1.4600000000000595,9.044073883785472
-1.4590000000000596,8.963509327611249
-1.4580000000000597,8.884376259839595
-1.4570000000000598,8.806636942964625
-1.45600000000006,8.730254954424197
-1.45500000000006,8.655195129821616
-1.4540000000000601,8.581423509064116
-1.4530000000000602,8.50890728524481
-1.4520000000000604,8.437614756106427
-1.4510000000000605,8.367515277936002
-1.4500000000000606,8.298579221749623
-1.4490000000000607,8.230777931635629
-1.4480000000000608,8.164083685133233
-1.447000000000061,8.098469655531446
-1.446000000000061,8.033909875980608
-1.4450000000000611,7.9703792053156794
-1.4440000000000612,7.907853295496742
-1.4430000000000613,7.846308560578185
-1.4420000000000615,7.785722147123463
-1.4410000000000616,7.726071905987453
-1.4400000000000617,7.667336365393255
-1.4390000000000618,7.609494705234657
-1.438000000000062,7.55252673253966
-1.437000000000062,7.496412858034338
-1.4360000000000621,7.4411340737498595
-1.4350000000000622,7.386671931618935
-1.4340000000000623,7.333008523011027
-1.4330000000000624,7.280126459158658
-1.4320000000000626,7.228008852429864
-1.4310000000000627,7.176639298404418
-1.4300000000000628,7.12600185871389
-1.4290000000000629,7.076081044607795
-1.428000000000063,7.0268618012102655
-1.427000000000063,6.978329492433635
-1.4260000000000632,6.930469886517144
-1.4250000000000633,6.883269142160802
-1.4240000000000634,6.83671379522597
-1.4230000000000635,6.790790745975881
-1.4220000000000637,6.745487246830643
-1.4210000000000638,6.700790890612728
-1.4200000000000639,6.656689599260147
-1.419000000000064,6.613171612985757
-1.418000000000064,6.570225479862259
-1.4170000000000642,6.527840045813525
-1.4160000000000643,6.486004444993846
-1.4150000000000644,6.444708090537706
-1.4140000000000645,6.403940665663532
-1.4130000000000646,6.363692115115697
-1.4120000000000648,6.323952636929895
-1.4110000000000649,6.2847126745076975
-1.410000000000065,6.245962908986847
-1.409000000000065,6.20769425189449
-1.4080000000000652,6.16989783807118
-1.4070000000000653,6.132565018854075
-1.4060000000000654,6.095687355508332
-1.4050000000000655,6.0592566128962115
-1.4040000000000656,6.023264753373914
-1.4030000000000658,5.987703930906651
-1.4020000000000659,5.952566485392913
-1.401000000000066,5.917844937189271
-1.400000000000066,5.883531981827547
-1.3990000000000662,5.8496204849164775
-1.3980000000000663,5.816103477220396
-1.3970000000000664,5.782974149907832
-1.3960000000000665,5.750225849963196
-1.3950000000000666,5.717852075755065
-1.3940000000000667,5.6858464727548705
-1.3930000000000669,5.654202829400068
-1.392000000000067,5.622915073096127
-1.391000000000067,5.591977266351934
-1.3900000000000672,5.5613836030434625
-1.3890000000000673,5.531077779480839
-1.3880000000000674,5.50115464589216
-1.3870000000000675,5.471558980543208
-1.3860000000000676,5.442285467755807
-1.3850000000000677,5.413328906295383
-1.3840000000000678,5.384684206307649
-1.383000000000068,5.356346386353151
-1.382000000000068,5.328310570536054
-1.3810000000000682,5.300571985723705
-1.3800000000000683,5.27312595885362
-1.3790000000000684,5.245967914324729
-1.3780000000000685,5.2190933714698025
-1.3770000000000686,5.19249794210613
-1.3760000000000687,5.1661773281616465
-1.3750000000000688,5.140127319373804
-1.374000000000069,5.11434379105859
-1.373000000000069,5.08882270194724
-1.3720000000000692,5.063560092088222
-1.3710000000000693,5.0385520808122415
-1.3700000000000694,5.013794864758044
-1.3690000000000695,4.989284715956918
-1.3680000000000696,4.9650179799738785
-1.3670000000000697,4.940991074103562
-1.3660000000000698,4.917200485618989
-1.36500000000007,4.893642770071383
-1.36400000000007,4.87031454963931
-1.3630000000000702,4.847212511525493
-1.3620000000000703,4.824333406399696
-1.3610000000000704,4.801674046886136
-1.3600000000000705,4.779231306093952
-1.3590000000000706,4.7570021161893035
-1.3580000000000707,4.734983467007728
-1.3570000000000708,4.713172404705448
-1.356000000000071,4.6915660304483415
-1.355000000000071,4.6701614991373726
-1.3540000000000711,4.648956018169295
-1.3530000000000713,4.6279468462314926
-1.3520000000000714,4.607131292129875
-1.3510000000000715,4.586506713648764
-1.3500000000000716,4.566070516441766
-1.3490000000000717,4.545820152952641
-1.3480000000000718,4.525753121365245
-1.347000000000072,4.505866964581615
-1.346000000000072,4.486159269227331
-1.3450000000000721,4.466627664683313
-1.3440000000000722,4.447269822143227
-1.3430000000000724,4.428083453695719
-1.3420000000000725,4.409066311430723
-1.3410000000000726,4.390216186569093
-1.3400000000000727,4.3715309086148695
-1.3390000000000728,4.35300834452949
-1.338000000000073,4.334646397927273
-1.337000000000073,4.3164430082915635
-1.3360000000000731,4.2983961502109
-1.3350000000000732,4.280503832634613
-1.3340000000000733,4.2627640981473025
-1.3330000000000735,4.2451750222615985
-1.3320000000000736,4.227734712728717
-1.3310000000000737,4.210441308866241
-1.3300000000000738,4.193292980902673
-1.329000000000074,4.176287929338242
-1.328000000000074,4.159424384321501
-1.3270000000000741,4.142700605041281
-1.3260000000000742,4.126114879133535
-1.3250000000000743,4.10966552210267
-1.3240000000000745,4.093350876756944
-1.3230000000000746,4.0771693126575315
-1.3220000000000747,4.061119225580879
-1.3210000000000748,4.045199036993977
-1.320000000000075,4.029407193542174
-1.319000000000075,4.013742166549213
-1.3180000000000751,3.9982024515291164
-1.3170000000000752,3.9827865677096237
-1.3160000000000753,3.967493057566843
-1.3150000000000754,3.9523204863708252
-1.3140000000000756,3.9372674417417457
-1.3130000000000757,3.922332533216429
-1.3120000000000758,3.90751439182491
-1.3110000000000759,3.892811669676782
-1.310000000000076,3.87822303955706
-1.309000000000076,3.863747194531309
-1.3080000000000762,3.8493828475597778
-1.3070000000000763,3.835128731120324
-1.3060000000000764,3.8209835968398673
-1.3050000000000765,3.8069462151341793
-1.3040000000000767,3.793015374855758
-1.3030000000000768,3.779189882949602
-1.3020000000000769,3.7654685641166634
-1.301000000000077,3.75185026048479
-1.300000000000077,3.738333831286953
-1.2990000000000772,3.724918152546581
-1.2980000000000773,3.7116021167698117
-1.2970000000000774,3.698384632644497
-1.2960000000000775,3.6852646247457663
-1.2950000000000776,3.6722410332480044
-1.2940000000000778,3.6593128136430746
-1.2930000000000779,3.646478936464618
-1.292000000000078,3.6337383870182953
-1.291000000000078,3.6210901651178102
-1.2900000000000782,3.608533284826571
-1.2890000000000783,3.5960667742048593
-1.2880000000000784,3.583689675062354
-1.2870000000000785,3.5714010427158955
-1.2860000000000786,3.5591999457523475
-1.2850000000000787,3.5470854657964437
-1.2840000000000789,3.5350566972834785
-1.283000000000079,3.5231127472367585
-1.282000000000079,3.5112527350496516
-1.2810000000000792,3.4994757922721713
-1.2800000000000793,3.4877810624019485
-1.2790000000000794,3.476167700679511
-1.2780000000000795,3.4646348738877557
-1.2770000000000796,3.45318176015551
-1.2760000000000797,3.4418075487651008
-1.2750000000000798,3.430511439963821
-1.27400000000008,3.419292644779212
-1.27300000000008,3.408150384838057
-1.2720000000000802,3.3970838921890256
-1.2710000000000803,3.3860924091288553
-1.2700000000000804,3.3751751880320002
-1.2690000000000805,3.3643314911836772
-1.2680000000000806,3.3535605906162096
-1.2670000000000807,3.342861767948606
-1.2660000000000808,3.3322343142292996
-1.265000000000081,3.321677529781973
-1.264000000000081,3.3111907240543914
-1.2630000000000812,3.300773215470193
-1.2620000000000813,3.2904243312835524
-1.2610000000000814,3.2801434074366584
-1.2600000000000815,3.2699297884199487
-1.2590000000000816,3.259782827135026
-1.2580000000000817,3.2497018847602153
-1.2570000000000818,3.2396863306186763
-1.256000000000082,3.229735542049044
-1.255000000000082,3.2198489042785203
-1.2540000000000822,3.210025810298368
-1.2530000000000823,3.2002656607417594
-1.2520000000000824,3.190567863763922
-1.2510000000000825,3.1809318349245306
-1.2500000000000826,3.1713569970723072
-1.2490000000000827,3.1618427802317575
-1.2480000000000828,3.1523886214920327
